-8737,-87305,6313,32759,14548,-30172,11173,-27813,37431,-10293
48571,45879,19773,-18287,-30179,1510,-1487,-29800,12775,-32840
-207406,-42296,-25498,48914,-4350,59200,12603,8060,57206,-60820
58434,14639,16886,-94951,11083,-48161,37251,-25106,-1514,13283
7527,-6351,20785,-48316,37887,-4451,-51075,-10703,40141,-13388
-49255,-4126,53078,16794,-7927,18545,-40024,-10912,19097,-48880
-148269,79896,-67248,53872,43124,39859,-95776,21493,-124604,4484
-8837,-95802,1621,-38103,14998,-885,8151,33624,10276,5673
-29932,20418,33648,1002,1387,35244,-43138,7523,-10583,-8251
-121863,108099,-28286,64275,-43189,39551,-97156,37567,-4144,-68245
-86332,-55070,-85441,81138,12909,72403,-141139,-117952,-89078,85704
7789,-66437,46135,-14228,-15575,-33083,14497,-70530,82411,-7257
-25144,11847,31002,4468,36116,-4407,-26739,-26606,-15763,7015
-38913,-11989,-28359,19583,1964,19963,-112961,70833,-51183,-5708
-9538,-131021,-28109,51985,16252,34654,10916,-119036,-8,13965
-49841,23475,47700,-7114,44716,-44567,10917,-42033,27677,-1298
665,12495,312,-5281,13746,-18887,10689,2804,-6434,2162
103506,2012,-13226,18406,-61618,19929,-16323,-13355,-28646,-58626
-39483,-27581,12433,30354,-34912,20422,-16389,-17562,40666,-165733
29322,-85153,4209,-11577,658,-6030,39304,9059,-6480,10606
25317,-15901,31443,-27236,44685,-44318,13474,39519,-18635,-3885
-9498,46265,-291,-24593,-4606,5574,-40110,-17183,28053,9243
-135949,34311,121682,-3280,3922,-79746,-15154,-1751,33786,-68598
43219,-41488,12113,2912,-11955,11026,32160,-15047,-11846,-55950
15004,558,44437,-76686,68133,-95630,-3034,92304,-55183,-67910
-26095,67899,40265,-63926,11288,-37868,-14141,-59069,7473,9444
-46671,22221,-12386,-9959,69344,24859,-9910,-62056,-50347,-5236
54619,-37025,1091,-38202,-24921,34646,40856,-52652,-3507,86
-33723,-11253,-1108,68122,-29220,39716,-68978,1344,-44138,40863
-116236,-47975,-95771,-20792,101935,8942,-26034,77572,-91635,61705
-7919,-40863,4165,5328,-15773,20083,66842,-111600,-72305,30614
15854,15872,-29656,-17461,-8491,-30209,45366,-54315,7872,9183
77537,-69169,-31705,49548,-78108,77031,48080,-70167,26806,-53723
-155749,169,-76771,57126,11504,9553,-157321,66027,-116180,56208
-15359,51992,21945,34502,-14843,5567,60763,-139119,-18489,-39332
32604,-31199,-13420,12732,26969,-10326,19576,-14284,22623,-18418
119741,-51735,3079,64492,-82109,39069,82673,-88628,30500,-72370
-14412,14535,15013,13400,-8906,-526,-55417,8616,-37842,220
43296,43163,44217,-14028,-33371,-21341,56068,7305,-41684,-65981
-62022,16796,-11291,-8576,33220,8471,-23396,1271,25709,-10566
30125,57882,58484,4465,-28413,-10572,65900,-86369,-23680,-51415
2258,-28928,-18832,-43302,103,-32635,5167,31401,-28773,4104
-23798,46732,96321,-38438,10005,-101596,23204,-13583,-91349,3838
-41927,42815,2253,-34608,25985,-7644,-38503,-39395,31499,43218
2261,47979,82806,-39067,980,-49621,29215,9966,-35900,-49208
-34860,17428,-47685,-29220,23023,-36145,-25715,66375,-12947,40710
